n,rep,rounds
10,1,4
10,2,2
10,3,4
10,4,4
10,5,3
10,6,5
10,7,3
10,8,6
10,9,4
10,10,7
10,11,6
10,12,5
10,13,5
10,14,4
10,15,7
10,16,2
10,17,4
10,18,6
10,19,3
10,20,8
10,21,5
10,22,5
10,23,3
10,24,3
10,25,4
10,26,6
10,27,6
10,28,3
10,29,6
10,30,3
10,31,4
10,32,6
10,33,4
10,34,5
10,35,5
10,36,5
10,37,2
10,38,9
10,39,4
10,40,5
10,41,4
10,42,7
10,43,2
10,44,4
10,45,5
10,46,5
10,47,3
10,48,5
10,49,5
10,50,4
20,1,10
20,2,4
20,3,5
20,4,4
20,5,7
20,6,5
20,7,3
20,8,7
20,9,4
20,10,4
20,11,10
20,12,5
20,13,7
20,14,6
20,15,7
20,16,3
20,17,5
20,18,4
20,19,5
20,20,5
20,21,5
20,22,6
20,23,5
20,24,10
20,25,5
20,26,6
20,27,7
20,28,5
20,29,3
20,30,5
20,31,4
20,32,7
20,33,4
20,34,12
20,35,4
20,36,8
20,37,3
20,38,4
20,39,7
20,40,4
20,41,4
20,42,6
20,43,9
20,44,4
20,45,7
20,46,7
20,47,8
20,48,7
20,49,8
20,50,3
30,1,8
30,2,5
30,3,5
30,4,6
30,5,5
30,6,5
30,7,6
30,8,4
30,9,6
30,10,5
30,11,9
30,12,6
30,13,4
30,14,6
30,15,8
30,16,5
30,17,7
30,18,7
30,19,10
30,20,7
30,21,5
30,22,7
30,23,5
30,24,7
30,25,5
30,26,8
30,27,7
30,28,5
30,29,7
30,30,6
30,31,6
30,32,5
30,33,9
30,34,4
30,35,4
30,36,5
30,37,6
30,38,5
30,39,7
30,40,8
30,41,4
30,42,8
30,43,5
30,44,6
30,45,11
30,46,9
30,47,9
30,48,5
30,49,5
30,50,6
40,1,7
40,2,6
40,3,6
40,4,6
40,5,5
40,6,5
40,7,7
40,8,6
40,9,5
40,10,5
40,11,7
40,12,4
40,13,14
40,14,6
40,15,5
40,16,6
40,17,6
40,18,6
40,19,9
40,20,4
40,21,5
40,22,5
40,23,6
40,24,5
40,25,8
40,26,9
40,27,8
40,28,7
40,29,6
40,30,5
40,31,6
40,32,5
40,33,8
40,34,8
40,35,5
40,36,7
40,37,10
40,38,7
40,39,4
40,40,5
40,41,7
40,42,7
40,43,9
40,44,5
40,45,6
40,46,8
40,47,7
40,48,6
40,49,5
40,50,6
50,1,5
50,2,8
50,3,8
50,4,6
50,5,6
50,6,8
50,7,8
50,8,6
50,9,6
50,10,6
50,11,7
50,12,8
50,13,5
50,14,6
50,15,6
50,16,8
50,17,6
50,18,6
50,19,6
50,20,7
50,21,9
50,22,6
50,23,4
50,24,6
50,25,4
50,26,6
50,27,11
50,28,6
50,29,5
50,30,6
50,31,5
50,32,12
50,33,8
50,34,5
50,35,7
50,36,6
50,37,5
50,38,6
50,39,7
50,40,5
50,41,6
50,42,9
50,43,7
50,44,6
50,45,7
50,46,6
50,47,6
50,48,6
50,49,7
50,50,9
60,1,11
60,2,5
60,3,8
60,4,6
60,5,7
60,6,9
60,7,9
60,8,6
60,9,7
60,10,9
60,11,6
60,12,10
60,13,10
60,14,5
60,15,5
60,16,6
60,17,8
60,18,9
60,19,6
60,20,7
60,21,6
60,22,4
60,23,7
60,24,7
60,25,5
60,26,6
60,27,7
60,28,6
60,29,7
60,30,6
60,31,7
60,32,12
60,33,8
60,34,5
60,35,10
60,36,12
60,37,10
60,38,7
60,39,6
60,40,9
60,41,5
60,42,5
60,43,9
60,44,5
60,45,6
60,46,5
60,47,10
60,48,6
60,49,5
60,50,9
70,1,6
70,2,7
70,3,7
70,4,5
70,5,6
70,6,8
70,7,9
70,8,9
70,9,13
70,10,7
70,11,7
70,12,5
70,13,11
70,14,5
70,15,7
70,16,6
70,17,7
70,18,9
70,19,9
70,20,8
70,21,6
70,22,11
70,23,10
70,24,9
70,25,7
70,26,8
70,27,6
70,28,7
70,29,5
70,30,11
70,31,6
70,32,5
70,33,7
70,34,8
70,35,8
70,36,7
70,37,9
70,38,7
70,39,10
70,40,8
70,41,9
70,42,6
70,43,7
70,44,6
70,45,8
70,46,9
70,47,8
70,48,9
70,49,5
70,50,6
80,1,6
80,2,8
80,3,7
80,4,7
80,5,11
80,6,8
80,7,9
80,8,10
80,9,10
80,10,6
80,11,7
80,12,7
80,13,8
80,14,7
80,15,7
80,16,8
80,17,7
80,18,8
80,19,12
80,20,8
80,21,9
80,22,8
80,23,7
80,24,10
80,25,9
80,26,6
80,27,7
80,28,12
80,29,9
80,30,8
80,31,11
80,32,6
80,33,10
80,34,8
80,35,6
80,36,6
80,37,6
80,38,5
80,39,8
80,40,8
80,41,7
80,42,6
80,43,9
80,44,5
80,45,8
80,46,7
80,47,5
80,48,7
80,49,6
80,50,8
90,1,15
90,2,9
90,3,8
90,4,6
90,5,9
90,6,7
90,7,10
90,8,11
90,9,8
90,10,8
90,11,5
90,12,9
90,13,6
90,14,12
90,15,7
90,16,9
90,17,10
90,18,7
90,19,8
90,20,5
90,21,7
90,22,9
90,23,7
90,24,9
90,25,13
90,26,11
90,27,9
90,28,7
90,29,6
90,30,7
90,31,7
90,32,7
90,33,12
90,34,7
90,35,10
90,36,11
90,37,7
90,38,10
90,39,6
90,40,6
90,41,7
90,42,6
90,43,8
90,44,13
90,45,8
90,46,5
90,47,5
90,48,7
90,49,10
90,50,6
100,1,10
100,2,7
100,3,10
100,4,9
100,5,11
100,6,8
100,7,7
100,8,7
100,9,9
100,10,8
100,11,13
100,12,9
100,13,8
100,14,7
100,15,7
100,16,8
100,17,8
100,18,8
100,19,8
100,20,7
100,21,11
100,22,7
100,23,6
100,24,9
100,25,12
100,26,8
100,27,8
100,28,6
100,29,9
100,30,6
100,31,9
100,32,5
100,33,7
100,34,6
100,35,9
100,36,7
100,37,7
100,38,9
100,39,6
100,40,6
100,41,6
100,42,15
100,43,8
100,44,8
100,45,7
100,46,7
100,47,10
100,48,10
100,49,11
100,50,8
110,1,7
110,2,8
110,3,7
110,4,14
110,5,9
110,6,6
110,7,9
110,8,7
110,9,10
110,10,6
110,11,12
110,12,8
110,13,8
110,14,7
110,15,6
110,16,9
110,17,7
110,18,9
110,19,9
110,20,8
110,21,6
110,22,6
110,23,9
110,24,8
110,25,9
110,26,10
110,27,6
110,28,8
110,29,9
110,30,7
110,31,7
110,32,8
110,33,10
110,34,8
110,35,8
110,36,8
110,37,6
110,38,9
110,39,7
110,40,8
110,41,11
110,42,7
110,43,11
110,44,7
110,45,6
110,46,7
110,47,8
110,48,9
110,49,10
110,50,5
120,1,9
120,2,8
120,3,9
120,4,8
120,5,10
120,6,7
120,7,6
120,8,6
120,9,8
120,10,10
120,11,9
120,12,7
120,13,8
120,14,16
120,15,10
120,16,8
120,17,12
120,18,11
120,19,8
120,20,9
120,21,5
120,22,9
120,23,8
120,24,7
120,25,6
120,26,8
120,27,8
120,28,7
120,29,13
120,30,8
120,31,9
120,32,8
120,33,6
120,34,8
120,35,6
120,36,7
120,37,11
120,38,7
120,39,12
120,40,8
120,41,11
120,42,10
120,43,11
120,44,8
120,45,6
120,46,7
120,47,6
120,48,9
120,49,8
120,50,11
130,1,7
130,2,10
130,3,14
130,4,9
130,5,7
130,6,8
130,7,9
130,8,8
130,9,12
130,10,7
130,11,9
130,12,8
130,13,6
130,14,9
130,15,8
130,16,11
130,17,7
130,18,7
130,19,10
130,20,8
130,21,9
130,22,8
130,23,9
130,24,11
130,25,6
130,26,10
130,27,8
130,28,10
130,29,6
130,30,9
130,31,10
130,32,11
130,33,7
130,34,7
130,35,19
130,36,7
130,37,8
130,38,8
130,39,6
130,40,8
130,41,6
130,42,9
130,43,9
130,44,8
130,45,9
130,46,9
130,47,10
130,48,9
130,49,8
130,50,6
140,1,8
140,2,8
140,3,9
140,4,6
140,5,6
140,6,7
140,7,7
140,8,14
140,9,7
140,10,8
140,11,15
140,12,11
140,13,11
140,14,8
140,15,8
140,16,10
140,17,7
140,18,7
140,19,8
140,20,9
140,21,14
140,22,6
140,23,10
140,24,9
140,25,10
140,26,9
140,27,8
140,28,12
140,29,11
140,30,8
140,31,6
140,32,9
140,33,10
140,34,7
140,35,9
140,36,5
140,37,8
140,38,7
140,39,9
140,40,7
140,41,8
140,42,6
140,43,14
140,44,8
140,45,8
140,46,10
140,47,6
140,48,8
140,49,7
140,50,7
150,1,9
150,2,9
150,3,9
150,4,9
150,5,8
150,6,10
150,7,11
150,8,8
150,9,8
150,10,11
150,11,8
150,12,8
150,13,7
150,14,10
150,15,8
150,16,11
150,17,10
150,18,6
150,19,6
150,20,10
150,21,10
150,22,8
150,23,7
150,24,7
150,25,7
150,26,14
150,27,10
150,28,7
150,29,9
150,30,10
150,31,8
150,32,6
150,33,6
150,34,7
150,35,6
150,36,10
150,37,10
150,38,14
150,39,10
150,40,7
150,41,9
150,42,13
150,43,8
150,44,8
150,45,8
150,46,8
150,47,10
150,48,8
150,49,10
150,50,9
160,1,9
160,2,7
160,3,6
160,4,8
160,5,8
160,6,7
160,7,10
160,8,9
160,9,8
160,10,8
160,11,9
160,12,7
160,13,10
160,14,11
160,15,8
160,16,10
160,17,7
160,18,9
160,19,9
160,20,8
160,21,10
160,22,10
160,23,11
160,24,7
160,25,8
160,26,6
160,27,9
160,28,9
160,29,10
160,30,9
160,31,7
160,32,8
160,33,6
160,34,9
160,35,9
160,36,8
160,37,8
160,38,7
160,39,12
160,40,8
160,41,7
160,42,7
160,43,8
160,44,7
160,45,10
160,46,9
160,47,7
160,48,9
160,49,8
160,50,9
170,1,12
170,2,8
170,3,6
170,4,8
170,5,7
170,6,10
170,7,8
170,8,8
170,9,10
170,10,8
170,11,10
170,12,8
170,13,10
170,14,11
170,15,9
170,16,9
170,17,8
170,18,9
170,19,13
170,20,8
170,21,8
170,22,11
170,23,8
170,24,6
170,25,8
170,26,8
170,27,9
170,28,8
170,29,11
170,30,6
170,31,10
170,32,8
170,33,11
170,34,9
170,35,6
170,36,8
170,37,9
170,38,7
170,39,8
170,40,7
170,41,9
170,42,10
170,43,6
170,44,9
170,45,17
170,46,10
170,47,10
170,48,12
170,49,11
170,50,7
180,1,12
180,2,7
180,3,8
180,4,12
180,5,10
180,6,7
180,7,11
180,8,9
180,9,8
180,10,9
180,11,9
180,12,11
180,13,6
180,14,8
180,15,10
180,16,10
180,17,7
180,18,8
180,19,9
180,20,10
180,21,10
180,22,7
180,23,8
180,24,9
180,25,10
180,26,14
180,27,9
180,28,6
180,29,8
180,30,8
180,31,6
180,32,7
180,33,9
180,34,7
180,35,10
180,36,11
180,37,9
180,38,7
180,39,7
180,40,8
180,41,10
180,42,7
180,43,6
180,44,9
180,45,9
180,46,8
180,47,12
180,48,8
180,49,10
180,50,7
190,1,8
190,2,8
190,3,7
190,4,8
190,5,8
190,6,8
190,7,8
190,8,12
190,9,6
190,10,9
190,11,10
190,12,7
190,13,7
190,14,9
190,15,10
190,16,10
190,17,9
190,18,7
190,19,8
190,20,9
190,21,8
190,22,9
190,23,10
190,24,12
190,25,9
190,26,12
190,27,6
190,28,7
190,29,8
190,30,8
190,31,10
190,32,9
190,33,7
190,34,9
190,35,7
190,36,9
190,37,8
190,38,7
190,39,10
190,40,7
190,41,6
190,42,7
190,43,9
190,44,8
190,45,10
190,46,9
190,47,9
190,48,8
190,49,9
190,50,6
200,1,9
200,2,7
200,3,8
200,4,10
200,5,8
200,6,9
200,7,7
200,8,9
200,9,8
200,10,7
200,11,11
200,12,10
200,13,9
200,14,8
200,15,6
200,16,10
200,17,9
200,18,12
200,19,8
200,20,7
200,21,8
200,22,9
200,23,6
200,24,9
200,25,10
200,26,6
200,27,6
200,28,7
200,29,10
200,30,9
200,31,11
200,32,7
200,33,9
200,34,8
200,35,8
200,36,11
200,37,10
200,38,7
200,39,9
200,40,10
200,41,10
200,42,9
200,43,14
200,44,6
200,45,7
200,46,7
200,47,7
200,48,11
200,49,8
200,50,9
210,1,8
210,2,8
210,3,9
210,4,9
210,5,11
210,6,7
210,7,7
210,8,8
210,9,8
210,10,7
210,11,7
210,12,9
210,13,9
210,14,11
210,15,7
210,16,9
210,17,9
210,18,8
210,19,8
210,20,8
210,21,10
210,22,12
210,23,8
210,24,10
210,25,10
210,26,10
210,27,7
210,28,9
210,29,12
210,30,11
210,31,7
210,32,10
210,33,8
210,34,8
210,35,8
210,36,9
210,37,8
210,38,9
210,39,8
210,40,8
210,41,8
210,42,7
210,43,12
210,44,9
210,45,10
210,46,7
210,47,10
210,48,10
210,49,10
210,50,9
220,1,9
220,2,10
220,3,7
220,4,9
220,5,11
220,6,10
220,7,9
220,8,11
220,9,12
220,10,8
220,11,8
220,12,8
220,13,8
220,14,6
220,15,10
220,16,8
220,17,9
220,18,9
220,19,7
220,20,12
220,21,7
220,22,8
220,23,8
220,24,8
220,25,9
220,26,7
220,27,9
220,28,9
220,29,12
220,30,7
220,31,10
220,32,8
220,33,8
220,34,8
220,35,11
220,36,13
220,37,8
220,38,9
220,39,7
220,40,8
220,41,8
220,42,8
220,43,7
220,44,7
220,45,10
220,46,8
220,47,8
220,48,10
220,49,12
220,50,11
230,1,7
230,2,9
230,3,9
230,4,11
230,5,10
230,6,9
230,7,14
230,8,14
230,9,13
230,10,8
230,11,9
230,12,8
230,13,5
230,14,9
230,15,8
230,16,8
230,17,7
230,18,10
230,19,9
230,20,8
230,21,10
230,22,7
230,23,7
230,24,8
230,25,9
230,26,9
230,27,7
230,28,8
230,29,11
230,30,9
230,31,9
230,32,12
230,33,9
230,34,9
230,35,9
230,36,12
230,37,7
230,38,7
230,39,10
230,40,8
230,41,9
230,42,10
230,43,9
230,44,8
230,45,11
230,46,7
230,47,6
230,48,13
230,49,9
230,50,8
240,1,7
240,2,8
240,3,8
240,4,5
240,5,9
240,6,7
240,7,11
240,8,9
240,9,9
240,10,14
240,11,11
240,12,11
240,13,7
240,14,8
240,15,8
240,16,11
240,17,8
240,18,10
240,19,7
240,20,11
240,21,8
240,22,11
240,23,10
240,24,11
240,25,8
240,26,10
240,27,13
240,28,7
240,29,9
240,30,8
240,31,7
240,32,11
240,33,10
240,34,7
240,35,8
240,36,9
240,37,10
240,38,7
240,39,13
240,40,10
240,41,12
240,42,9
240,43,10
240,44,9
240,45,13
240,46,9
240,47,8
240,48,13
240,49,11
240,50,10
250,1,8
250,2,14
250,3,6
250,4,10
250,5,13
250,6,10
250,7,7
250,8,15
250,9,9
250,10,10
250,11,10
250,12,9
250,13,8
250,14,12
250,15,16
250,16,9
250,17,8
250,18,8
250,19,9
250,20,16
250,21,9
250,22,9
250,23,10
250,24,8
250,25,6
250,26,8
250,27,11
250,28,8
250,29,7
250,30,7
250,31,7
250,32,9
250,33,8
250,34,7
250,35,9
250,36,11
250,37,7
250,38,11
250,39,9
250,40,14
250,41,9
250,42,8
250,43,7
250,44,12
250,45,9
250,46,9
250,47,8
250,48,14
250,49,6
250,50,9
260,1,9
260,2,8
260,3,12
260,4,11
260,5,11
260,6,8
260,7,13
260,8,10
260,9,9
260,10,8
260,11,8
260,12,11
260,13,10
260,14,11
260,15,9
260,16,10
260,17,8
260,18,9
260,19,11
260,20,11
260,21,9
260,22,6
260,23,11
260,24,11
260,25,9
260,26,10
260,27,7
260,28,15
260,29,9
260,30,10
260,31,8
260,32,10
260,33,13
260,34,8
260,35,9
260,36,7
260,37,7
260,38,9
260,39,8
260,40,8
260,41,7
260,42,7
260,43,12
260,44,10
260,45,8
260,46,8
260,47,8
260,48,10
260,49,11
260,50,9
270,1,9
270,2,9
270,3,10
270,4,9
270,5,8
270,6,8
270,7,8
270,8,10
270,9,9
270,10,8
270,11,8
270,12,12
270,13,12
270,14,11
270,15,10
270,16,9
270,17,8
270,18,23
270,19,9
270,20,9
270,21,9
270,22,10
270,23,11
270,24,10
270,25,7
270,26,11
270,27,8
270,28,8
270,29,11
270,30,10
270,31,10
270,32,9
270,33,8
270,34,9
270,35,9
270,36,9
270,37,8
270,38,9
270,39,11
270,40,12
270,41,9
270,42,8
270,43,9
270,44,9
270,45,12
270,46,8
270,47,11
270,48,8
270,49,9
270,50,10
280,1,9
280,2,7
280,3,14
280,4,7
280,5,16
280,6,9
280,7,12
280,8,12
280,9,7
280,10,10
280,11,11
280,12,8
280,13,10
280,14,7
280,15,11
280,16,8
280,17,11
280,18,9
280,19,11
280,20,13
280,21,12
280,22,10
280,23,11
280,24,8
280,25,9
280,26,12
280,27,8
280,28,12
280,29,8
280,30,11
280,31,7
280,32,13
280,33,8
280,34,12
280,35,7
280,36,7
280,37,8
280,38,7
280,39,11
280,40,8
280,41,12
280,42,11
280,43,10
280,44,6
280,45,10
280,46,8
280,47,7
280,48,10
280,49,13
280,50,9
290,1,8
290,2,8
290,3,11
290,4,10
290,5,11
290,6,8
290,7,9
290,8,9
290,9,8
290,10,7
290,11,10
290,12,15
290,13,7
290,14,12
290,15,11
290,16,9
290,17,10
290,18,9
290,19,9
290,20,10
290,21,11
290,22,9
290,23,8
290,24,10
290,25,13
290,26,8
290,27,8
290,28,11
290,29,11
290,30,9
290,31,10
290,32,9
290,33,9
290,34,7
290,35,12
290,36,9
290,37,11
290,38,10
290,39,9
290,40,7
290,41,11
290,42,10
290,43,7
290,44,11
290,45,11
290,46,8
290,47,12
290,48,8
290,49,8
290,50,11
300,1,11
300,2,9
300,3,9
300,4,9
300,5,9
300,6,10
300,7,10
300,8,9
300,9,12
300,10,8
300,11,11
300,12,8
300,13,10
300,14,12
300,15,12
300,16,11
300,17,10
300,18,9
300,19,9
300,20,9
300,21,13
300,22,8
300,23,9
300,24,7
300,25,9
300,26,8
300,27,11
300,28,10
300,29,9
300,30,13
300,31,9
300,32,15
300,33,10
300,34,8
300,35,10
300,36,10
300,37,10
300,38,9
300,39,12
300,40,11
300,41,11
300,42,10
300,43,9
300,44,7
300,45,8
300,46,9
300,47,14
300,48,8
300,49,9
300,50,11
310,1,10
310,2,10
310,3,11
310,4,9
310,5,8
310,6,9
310,7,9
310,8,9
310,9,8
310,10,8
310,11,9
310,12,10
310,13,8
310,14,11
310,15,8
310,16,13
310,17,15
310,18,9
310,19,7
310,20,8
310,21,10
310,22,11
310,23,13
310,24,10
310,25,10
310,26,8
310,27,6
310,28,10
310,29,7
310,30,8
310,31,6
310,32,8
310,33,8
310,34,9
310,35,9
310,36,7
310,37,9
310,38,9
310,39,7
310,40,8
310,41,8
310,42,9
310,43,7
310,44,9
310,45,9
310,46,10
310,47,12
310,48,7
310,49,9
310,50,10
320,1,9
320,2,8
320,3,10
320,4,13
320,5,9
320,6,10
320,7,11
320,8,9
320,9,8
320,10,8
320,11,11
320,12,8
320,13,9
320,14,12
320,15,9
320,16,10
320,17,9
320,18,9
320,19,9
320,20,9
320,21,10
320,22,11
320,23,9
320,24,10
320,25,7
320,26,11
320,27,10
320,28,11
320,29,9
320,30,7
320,31,7
320,32,10
320,33,12
320,34,8
320,35,8
320,36,9
320,37,9
320,38,13
320,39,11
320,40,10
320,41,12
320,42,10
320,43,10
320,44,11
320,45,8
320,46,16
320,47,9
320,48,9
320,49,11
320,50,13
330,1,10
330,2,7
330,3,12
330,4,10
330,5,9
330,6,11
330,7,7
330,8,10
330,9,11
330,10,10
330,11,10
330,12,8
330,13,13
330,14,7
330,15,11
330,16,8
330,17,7
330,18,9
330,19,10
330,20,9
330,21,10
330,22,12
330,23,8
330,24,8
330,25,9
330,26,9
330,27,11
330,28,11
330,29,9
330,30,9
330,31,10
330,32,9
330,33,9
330,34,11
330,35,11
330,36,10
330,37,8
330,38,13
330,39,7
330,40,7
330,41,10
330,42,10
330,43,8
330,44,7
330,45,12
330,46,8
330,47,9
330,48,8
330,49,12
330,50,7
340,1,12
340,2,6
340,3,9
340,4,9
340,5,10
340,6,10
340,7,10
340,8,8
340,9,9
340,10,9
340,11,13
340,12,8
340,13,9
340,14,11
340,15,9
340,16,13
340,17,8
340,18,9
340,19,11
340,20,11
340,21,8
340,22,9
340,23,12
340,24,7
340,25,10
340,26,15
340,27,10
340,28,10
340,29,8
340,30,11
340,31,7
340,32,10
340,33,8
340,34,9
340,35,9
340,36,10
340,37,10
340,38,11
340,39,9
340,40,9
340,41,9
340,42,9
340,43,10
340,44,8
340,45,8
340,46,11
340,47,9
340,48,7
340,49,9
340,50,8
350,1,11
350,2,13
350,3,7
350,4,13
350,5,7
350,6,9
350,7,11
350,8,9
350,9,7
350,10,8
350,11,8
350,12,12
350,13,9
350,14,11
350,15,11
350,16,9
350,17,8
350,18,8
350,19,8
350,20,11
350,21,11
350,22,11
350,23,8
350,24,8
350,25,14
350,26,7
350,27,11
350,28,8
350,29,9
350,30,10
350,31,9
350,32,9
350,33,10
350,34,18
350,35,9
350,36,10
350,37,9
350,38,9
350,39,11
350,40,10
350,41,8
350,42,9
350,43,10
350,44,9
350,45,9
350,46,11
350,47,12
350,48,9
350,49,12
350,50,9
360,1,9
360,2,10
