n,rep,rounds
360,3,9
360,4,8
360,5,8
360,6,9
360,7,11
360,8,9
360,9,10
360,10,14
360,11,10
360,12,13
360,13,7
360,14,12
360,15,8
360,16,7
360,17,11
360,18,6
360,19,8
360,20,10
360,21,8
360,22,10
360,23,9
360,24,10
360,25,8
360,26,9
360,27,9
360,28,12
360,29,9
360,30,11
360,31,9
360,32,8
360,33,10
360,34,8
360,35,9
360,36,11
360,37,8
360,38,11
360,39,12
360,40,11
360,41,8
360,42,10
360,43,11
360,44,9
360,45,9
360,46,13
360,47,11
360,48,12
360,49,9
360,50,8
370,1,9
370,2,7
370,3,10
370,4,8
370,5,10
370,6,9
370,7,10
370,8,12
370,9,9
370,10,12
370,11,9
370,12,9
370,13,10
370,14,9
370,15,10
370,16,9
370,17,9
370,18,9
370,19,15
370,20,12
370,21,8
370,22,9
370,23,7
370,24,8
370,25,11
370,26,14
370,27,8
370,28,7
370,29,7
370,30,9
370,31,15
370,32,10
370,33,7
370,34,9
370,35,10
370,36,11
370,37,8
370,38,11
370,39,9
370,40,10
370,41,8
370,42,11
370,43,9
370,44,10
370,45,11
370,46,10
370,47,11
370,48,7
370,49,9
370,50,11
380,1,8
380,2,14
380,3,10
380,4,9
380,5,11
380,6,8
380,7,11
380,8,10
380,9,12
380,10,11
380,11,8
380,12,12
380,13,9
380,14,9
380,15,8
380,16,12
380,17,9
380,18,13
380,19,8
380,20,9
380,21,8
380,22,11
380,23,10
380,24,15
380,25,9
380,26,8
380,27,11
380,28,13
380,29,8
380,30,9
380,31,11
380,32,7
380,33,8
380,34,9
380,35,8
380,36,10
380,37,15
380,38,10
380,39,9
380,40,10
380,41,9
380,42,9
380,43,10
380,44,12
380,45,10
380,46,11
380,47,9
380,48,8
380,49,7
380,50,8
390,1,11
390,2,8
390,3,9
390,4,9
390,5,11
390,6,9
390,7,9
390,8,11
390,9,10
390,10,11
390,11,9
390,12,10
390,13,11
390,14,10
390,15,9
390,16,12
390,17,12
390,18,10
390,19,8
390,20,9
390,21,9
390,22,10
390,23,10
390,24,10
390,25,12
390,26,8
390,27,11
390,28,12
390,29,10
390,30,10
390,31,9
390,32,8
390,33,12
390,34,8
390,35,9
390,36,10
390,37,9
390,38,19
390,39,8
390,40,10
390,41,10
390,42,8
390,43,7
390,44,8
390,45,9
390,46,13
390,47,12
390,48,10
390,49,9
390,50,11
400,1,11
400,2,8
400,3,13
400,4,13
400,5,11
400,6,9
400,7,8
400,8,11
400,9,9
400,10,10
400,11,9
400,12,7
400,13,10
400,14,9
400,15,10
400,16,9
400,17,8
400,18,9
400,19,10
400,20,15
400,21,12
400,22,9
400,23,9
400,24,10
400,25,8
400,26,12
400,27,9
400,28,8
400,29,10
400,30,10
400,31,8
400,32,12
400,33,9
400,34,9
400,35,10
400,36,10
400,37,12
400,38,11
400,39,11
400,40,11
400,41,8
400,42,14
400,43,8
400,44,8
400,45,9
400,46,8
400,47,10
400,48,9
400,49,10
400,50,11
410,1,11
410,2,10
410,3,13
410,4,9
410,5,11
410,6,10
410,7,8
410,8,10
410,9,11
410,10,11
410,11,14
410,12,8
410,13,8
410,14,9
410,15,9
410,16,9
410,17,11
410,18,11
410,19,9
410,20,10
410,21,11
410,22,10
410,23,9
410,24,9
410,25,11
410,26,9
410,27,9
410,28,10
410,29,10
410,30,11
410,31,10
410,32,10
410,33,9
410,34,12
410,35,11
410,36,8
410,37,8
410,38,14
410,39,11
410,40,7
410,41,12
410,42,10
410,43,13
410,44,10
410,45,12
410,46,12
410,47,8
410,48,8
410,49,9
410,50,11
420,1,9
420,2,10
420,3,13
420,4,9
420,5,8
420,6,9
420,7,13
420,8,8
420,9,8
420,10,12
420,11,11
420,12,7
420,13,12
420,14,10
420,15,8
420,16,9
420,17,9
420,18,7
420,19,10
420,20,9
420,21,9
420,22,11
420,23,13
420,24,12
420,25,8
420,26,10
420,27,12
420,28,11
420,29,11
420,30,13
420,31,9
420,32,9
420,33,9
420,34,9
420,35,10
420,36,10
420,37,11
420,38,9
420,39,11
420,40,11
420,41,9
420,42,14
420,43,9
420,44,12
420,45,8
420,46,9
420,47,8
420,48,11
420,49,11
420,50,10
430,1,10
430,2,9
430,3,8
430,4,10
430,5,7
430,6,9
430,7,11
430,8,11
430,9,9
430,10,9
430,11,11
430,12,8
430,13,11
430,14,9
430,15,10
430,16,8
430,17,8
430,18,9
430,19,7
430,20,8
430,21,9
430,22,7
430,23,9
430,24,8
430,25,9
430,26,9
430,27,10
430,28,8
430,29,12
430,30,10
430,31,10
430,32,9
430,33,8
430,34,11
430,35,10
430,36,12
430,37,11
430,38,9
430,39,9
430,40,10
430,41,8
430,42,11
430,43,11
430,44,10
430,45,9
430,46,11
430,47,11
430,48,11
430,49,9
430,50,9
440,1,8
440,2,9
440,3,13
440,4,11
440,5,12
440,6,10
440,7,10
440,8,11
440,9,10
440,10,9
440,11,12
440,12,11
440,13,14
440,14,10
440,15,14
440,16,9
440,17,9
440,18,9
440,19,11
440,20,9
440,21,12
440,22,13
440,23,9
440,24,7
440,25,8
440,26,13
440,27,9
440,28,16
440,29,11
440,30,12
440,31,9
440,32,11
440,33,9
440,34,9
440,35,13
440,36,7
440,37,8
440,38,8
440,39,7
440,40,9
440,41,9
440,42,7
440,43,13
440,44,13
440,45,13
440,46,9
440,47,10
440,48,8
440,49,8
440,50,10
450,1,12
450,2,9
450,3,9
450,4,11
450,5,10
450,6,8
450,7,13
450,8,9
450,9,9
450,10,10
450,11,8
450,12,13
450,13,14
450,14,8
450,15,15
450,16,8
450,17,10
450,18,10
450,19,10
450,20,11
450,21,8
450,22,9
450,23,10
450,24,10
450,25,9
450,26,10
450,27,8
450,28,12
450,29,9
450,30,12
450,31,11
450,32,10
450,33,10
450,34,9
450,35,15
450,36,9
450,37,8
450,38,10
450,39,8
450,40,9
450,41,10
450,42,9
450,43,9
450,44,10
450,45,12
450,46,11
450,47,11
450,48,11
450,49,8
450,50,12
460,1,9
460,2,13
460,3,11
460,4,8
460,5,11
460,6,17
460,7,10
460,8,10
460,9,12
460,10,10
460,11,9
460,12,9
460,13,12
460,14,11
460,15,8
460,16,11
460,17,10
460,18,9
460,19,13
460,20,14
460,21,12
460,22,9
460,23,10
460,24,8
460,25,11
460,26,10
460,27,8
460,28,8
460,29,9
460,30,11
460,31,14
460,32,11
460,33,10
460,34,9
460,35,9
460,36,10
460,37,11
460,38,11
460,39,11
460,40,10
460,41,9
460,42,13
460,43,10
460,44,11
460,45,9
460,46,11
460,47,8
460,48,8
460,49,7
460,50,8
470,1,9
470,2,9
470,3,10
470,4,8
470,5,9
470,6,8
470,7,16
470,8,11
470,9,10
470,10,12
470,11,9
470,12,12
470,13,12
470,14,9
470,15,9
470,16,9
470,17,7
470,18,9
470,19,9
470,20,11
470,21,15
470,22,10
470,23,9
470,24,7
470,25,12
470,26,11
470,27,10
470,28,12
470,29,10
470,30,9
470,31,10
470,32,12
470,33,11
470,34,10
470,35,9
470,36,12
470,37,8
470,38,11
470,39,9
470,40,9
470,41,11
470,42,12
470,43,8
470,44,10
470,45,9
470,46,9
470,47,14
470,48,11
470,49,9
470,50,10
480,1,11
480,2,9
480,3,9
480,4,11
480,5,9
480,6,11
480,7,12
480,8,10
480,9,8
480,10,16
480,11,9
480,12,9
480,13,12
480,14,8
480,15,8
480,16,9
480,17,12
480,18,8
480,19,8
480,20,11
480,21,13
480,22,12
480,23,9
480,24,14
480,25,12
480,26,12
480,27,9
480,28,10
480,29,9
480,30,15
480,31,11
480,32,11
480,33,11
480,34,16
480,35,13
480,36,11
480,37,10
480,38,9
480,39,11
480,40,9
480,41,12
480,42,12
480,43,10
480,44,11
480,45,11
480,46,9
480,47,16
480,48,9
480,49,11
480,50,11
490,1,10
490,2,12
490,3,14
490,4,10
490,5,10
490,6,12
490,7,11
490,8,11
490,9,11
490,10,9
490,11,9
490,12,11
490,13,8
490,14,10
490,15,8
490,16,9
490,17,9
490,18,9
490,19,10
490,20,8
490,21,10
490,22,14
490,23,11
490,24,10
490,25,8
490,26,11
490,27,10
490,28,9
490,29,8
490,30,11
490,31,10
490,32,13
490,33,8
490,34,8
490,35,9
490,36,15
490,37,10
490,38,10
490,39,13
490,40,9
490,41,9
490,42,15
490,43,11
490,44,12
490,45,10
490,46,10
490,47,9
490,48,10
490,49,8
490,50,15
500,1,11
500,2,8
500,3,10
500,4,11
500,5,10
500,6,9
500,7,10
500,8,9
500,9,9
500,10,12
500,11,10
500,12,7
500,13,12
500,14,9
500,15,10
500,16,14
500,17,9
500,18,11
500,19,10
500,20,9
500,21,11
500,22,12
500,23,9
500,24,10
500,25,8
500,26,8
500,27,13
500,28,10
500,29,8
500,30,9
500,31,13
500,32,11
500,33,8
500,34,12
500,35,13
500,36,14
500,37,9
500,38,8
500,39,9
500,40,11
500,41,10
500,42,11
500,43,12
500,44,9
500,45,10
500,46,10
500,47,10
500,48,10
500,49,8
500,50,8
510,1,12
510,2,10
510,3,10
510,4,12
510,5,10
510,6,13
510,7,9
510,8,10
510,9,10
510,10,10
510,11,8
510,12,9
510,13,14
510,14,13
510,15,10
510,16,12
510,17,7
510,18,9
510,19,12
510,20,11
510,21,10
510,22,10
510,23,9
510,24,11
510,25,8
510,26,11
510,27,12
510,28,9
510,29,9
510,30,9
510,31,8
510,32,11
510,33,9
510,34,11
510,35,8
510,36,10
510,37,11
510,38,9
510,39,11
510,40,12
510,41,9
510,42,9
510,43,8
510,44,10
510,45,12
510,46,10
510,47,10
510,48,11
510,49,8
510,50,9
520,1,10
520,2,11
520,3,8
520,4,10
520,5,10
520,6,9
520,7,8
520,8,10
520,9,11
520,10,12
520,11,10
520,12,9
520,13,13
520,14,10
520,15,12
520,16,8
520,17,9
520,18,9
520,19,7
520,20,11
520,21,11
520,22,10
520,23,13
520,24,10
520,25,9
520,26,11
520,27,10
520,28,9
520,29,9
520,30,9
520,31,10
520,32,10
520,33,12
520,34,12
520,35,8
520,36,10
520,37,11
520,38,8
520,39,8
520,40,14
520,41,11
520,42,10
520,43,9
520,44,11
520,45,10
520,46,15
520,47,9
520,48,10
520,49,10
520,50,8
530,1,11
530,2,10
530,3,10
530,4,9
530,5,9
530,6,8
530,7,12
530,8,9
530,9,11
530,10,9
530,11,9
530,12,9
530,13,10
530,14,8
530,15,12
530,16,13
530,17,10
530,18,13
530,19,10
530,20,13
530,21,11
530,22,11
530,23,14
530,24,12
530,25,9
530,26,10
530,27,8
530,28,9
530,29,9
530,30,9
530,31,12
530,32,9
530,33,10
530,34,9
530,35,12
530,36,13
530,37,9
530,38,11
530,39,14
530,40,12
530,41,10
530,42,9
530,43,8
530,44,13
530,45,10
530,46,11
530,47,9
530,48,11
530,49,12
530,50,9
540,1,12
540,2,10
540,3,10
540,4,9
540,5,8
540,6,14
540,7,11
540,8,16
540,9,10
540,10,11
540,11,9
540,12,10
540,13,10
540,14,9
540,15,7
540,16,9
540,17,9
540,18,11
540,19,9
540,20,9
540,21,8
540,22,13
540,23,10
540,24,13
540,25,8
540,26,12
540,27,9
540,28,12
540,29,10
540,30,11
540,31,13
540,32,9
540,33,12
540,34,8
540,35,12
540,36,10
540,37,10
540,38,10
540,39,10
540,40,14
540,41,10
540,42,10
540,43,14
540,44,10
540,45,15
540,46,8
540,47,10
540,48,11
540,49,11
540,50,9
550,1,10
550,2,9
550,3,14
550,4,8
550,5,11
550,6,12
550,7,10
550,8,9
550,9,11
550,10,10
550,11,11
550,12,11
550,13,12
550,14,13
550,15,13
550,16,12
550,17,9
550,18,8
550,19,9
550,20,10
550,21,9
550,22,14
550,23,13
550,24,13
550,25,12
550,26,9
550,27,12
550,28,17
550,29,11
550,30,11
550,31,10
550,32,9
550,33,10
550,34,10
550,35,9
550,36,11
550,37,9
550,38,9
550,39,14
550,40,9
550,41,12
550,42,11
550,43,11
550,44,10
550,45,10
550,46,10
550,47,10
550,48,10
550,49,11
550,50,14
560,1,12
560,2,10
560,3,10
560,4,10
560,5,9
560,6,9
560,7,10
560,8,10
560,9,12
560,10,10
560,11,10
560,12,8
560,13,12
560,14,11
560,15,11
560,16,10
560,17,12
560,18,10
560,19,9
560,20,12
560,21,9
560,22,9
560,23,10
560,24,11
560,25,11
560,26,8
560,27,10
560,28,12
560,29,9
560,30,12
560,31,12
560,32,12
560,33,11
560,34,10
560,35,9
560,36,12
560,37,12
560,38,16
560,39,11
560,40,10
560,41,10
560,42,11
560,43,10
560,44,10
560,45,10
560,46,12
560,47,13
560,48,10
560,49,9
560,50,10
570,1,8
570,2,10
570,3,10
570,4,9
570,5,9
570,6,9
570,7,11
570,8,11
570,9,8
570,10,12
570,11,10
570,12,10
570,13,9
570,14,12
570,15,14
570,16,11
570,17,11
570,18,11
570,19,8
570,20,14
570,21,17
570,22,9
570,23,9
570,24,15
570,25,13
570,26,11
570,27,18
570,28,10
570,29,10
570,30,12
570,31,11
570,32,10
570,33,14
570,34,9
570,35,10
570,36,12
570,37,9
570,38,11
570,39,12
570,40,9
570,41,10
570,42,13
570,43,9
570,44,8
570,45,11
570,46,9
570,47,10
570,48,11
570,49,13
570,50,9
580,1,16
580,2,12
580,3,12
580,4,10
580,5,8
580,6,10
580,7,12
580,8,8
580,9,9
580,10,10
580,11,9
580,12,10
580,13,10
580,14,9
580,15,12
580,16,10
580,17,12
580,18,11
580,19,9
580,20,9
580,21,9
580,22,8
580,23,9
580,24,9
580,25,11
580,26,9
580,27,10
580,28,9
580,29,10
580,30,10
580,31,13
580,32,10
580,33,10
580,34,8
580,35,10
580,36,13
580,37,9
580,38,12
580,39,12
580,40,10
580,41,9
580,42,12
580,43,11
580,44,14
580,45,16
580,46,10
580,47,11
580,48,12
580,49,9
580,50,9
590,1,10
590,2,8
590,3,8
590,4,12
590,5,10
590,6,11
590,7,9
590,8,9
590,9,9
590,10,11
590,11,11
590,12,9
590,13,13
590,14,10
590,15,9
590,16,9
590,17,8
590,18,9
590,19,9
590,20,9
590,21,9
590,22,15
590,23,10
590,24,13
590,25,14
590,26,11
590,27,11
590,28,9
590,29,9
590,30,11
590,31,8
590,32,10
590,33,11
590,34,12
590,35,10
590,36,9
590,37,8
590,38,11
590,39,10
590,40,11
590,41,9
590,42,9
590,43,8
590,44,11
590,45,8
590,46,11
590,47,8
590,48,10
590,49,11
590,50,13
600,1,11
600,2,10
600,3,10
600,4,11
600,5,10
600,6,10
600,7,9
600,8,15
600,9,8
600,10,11
600,11,10
600,12,10
600,13,12
600,14,15
600,15,11
600,16,11
600,17,10
600,18,14
600,19,9
600,20,9
600,21,13
600,22,12
600,23,10
600,24,16
600,25,12
600,26,13
600,27,10
600,28,12
600,29,12
600,30,11
600,31,14
600,32,12
600,33,12
600,34,9
600,35,11
600,36,9
600,37,9
600,38,9
600,39,10
600,40,10
600,41,13
600,42,9
600,43,9
600,44,13
600,45,9
600,46,10
600,47,10
600,48,10
600,49,9
600,50,12
610,1,9
610,2,10
610,3,9
610,4,10
610,5,9
610,6,11
610,7,8
610,8,14
610,9,11
610,10,10
610,11,7
610,12,10
610,13,11
610,14,11
610,15,11
610,16,9
610,17,13
610,18,9
610,19,8
610,20,11
610,21,11
610,22,11
610,23,11
610,24,12
610,25,12
610,26,15
610,27,9
610,28,11
610,29,9
610,30,11
610,31,11
610,32,11
610,33,8
610,34,11
610,35,8
610,36,9
610,37,11
610,38,10
610,39,11
610,40,9
610,41,11
610,42,10
610,43,10
610,44,9
610,45,9
610,46,9
610,47,9
610,48,9
610,49,9
610,50,13
620,1,12
620,2,9
620,3,15
620,4,9
620,5,11
620,6,8
620,7,11
620,8,11
620,9,13
620,10,10
620,11,9
620,12,12
620,13,10
620,14,12
620,15,16
620,16,9
620,17,9
620,18,9
620,19,11
620,20,10
620,21,11
620,22,9
620,23,10
620,24,13
620,25,11
620,26,8
620,27,14
620,28,8
620,29,12
620,30,16
620,31,11
620,32,15
620,33,9
620,34,10
620,35,10
620,36,13
620,37,11
620,38,9
620,39,13
620,40,11
620,41,11
620,42,9
620,43,10
620,44,12
620,45,10
620,46,13
620,47,9
620,48,9
620,49,8
620,50,11
630,1,9
630,2,9
630,3,11
630,4,10
630,5,9
630,6,9
630,7,11
630,8,8
630,9,9
630,10,11
630,11,8
630,12,10
630,13,11
630,14,8
630,15,9
630,16,11
630,17,14
630,18,10
630,19,13
630,20,11
630,21,9
630,22,9
630,23,9
630,24,11
630,25,9
630,26,10
630,27,10
630,28,17
630,29,9
630,30,12
630,31,10
630,32,9
630,33,11
630,34,11
630,35,9
630,36,9
630,37,10
630,38,12
630,39,9
630,40,8
630,41,11
630,42,17
630,43,12
630,44,11
630,45,11
630,46,14
630,47,12
630,48,9
630,49,10
630,50,15
640,1,8
640,2,12
640,3,10
640,4,11
640,5,8
640,6,13
640,7,13
640,8,9
640,9,9
640,10,10
640,11,10
640,12,10
640,13,10
640,14,8
640,15,15
640,16,9
640,17,10
640,18,14
640,19,10
640,20,10
640,21,12
640,22,11
640,23,9
640,24,8
640,25,12
640,26,11
640,27,9
640,28,12
640,29,10
640,30,12
640,31,10
640,32,13
640,33,10
640,34,14
640,35,12
640,36,10
640,37,9
640,38,12
640,39,12
640,40,13
640,41,11
640,42,11
640,43,9
640,44,9
640,45,9
640,46,8
640,47,10
640,48,10
640,49,9
640,50,11
650,1,12
650,2,10
650,3,10
650,4,11
650,5,10
650,6,10
650,7,8
650,8,9
650,9,12
650,10,9
650,11,9
650,12,12
650,13,8
650,14,13
650,15,11
650,16,10
650,17,8
650,18,9
650,19,10
650,20,9
650,21,10
650,22,9
650,23,10
650,24,9
650,25,12
650,26,12
650,27,10
650,28,10
650,29,13
650,30,12
650,31,14
650,32,10
650,33,10
650,34,12
650,35,13
650,36,11
650,37,8
650,38,13
650,39,15
650,40,12
650,41,13
650,42,9
650,43,11
650,44,10
650,45,10
650,46,12
650,47,8
650,48,10
650,49,10
650,50,11
660,1,12
660,2,11
660,3,12
660,4,14
660,5,11
660,6,13
660,7,11
660,8,11
660,9,10
660,10,10
660,11,11
660,12,11
660,13,8
660,14,10
660,15,9
660,16,9
660,17,9
660,18,12
660,19,11
660,20,12
660,21,9
660,22,10
660,23,10
660,24,8
660,25,9
660,26,12
660,27,10
660,28,12
660,29,11
660,30,11
660,31,14
660,32,11
660,33,11
660,34,8
660,35,14
660,36,12
660,37,12
660,38,10
660,39,10
660,40,12
660,41,13
660,42,9
660,43,13
660,44,10
660,45,10
660,46,12
660,47,10
660,48,12
660,49,11
660,50,10
670,1,12
670,2,10
670,3,11
670,4,12
670,5,10
670,6,12
670,7,11
670,8,11
670,9,8
670,10,9
670,11,10
670,12,9
670,13,15
670,14,13
670,15,9
670,16,9
670,17,12
670,18,11
670,19,10
670,20,8
670,21,11
670,22,11
670,23,11
670,24,10
670,25,11
670,26,11
670,27,10
670,28,9
670,29,11
670,30,19
670,31,12
670,32,10
670,33,14
670,34,9
670,35,9
670,36,9
670,37,9
670,38,12
670,39,8
670,40,10
670,41,10
670,42,13
670,43,12
670,44,13
670,45,10
670,46,9
670,47,8
670,48,9
670,49,12
670,50,10
680,1,11
680,2,11
680,3,11
680,4,9
680,5,12
680,6,12
680,7,10
680,8,13
680,9,9
680,10,11
680,11,9
680,12,12
680,13,10
680,14,10
680,15,11
680,16,11
680,17,10
680,18,9
680,19,15
680,20,11
680,21,12
680,22,10
680,23,10
680,24,11
680,25,10
680,26,9
680,27,9
680,28,10
680,29,15
680,30,10
680,31,9
680,32,10
680,33,9
680,34,11
680,35,9
680,36,10
680,37,12
680,38,12
680,39,11
680,40,11
680,41,10
680,42,12
680,43,9
680,44,9
680,45,14
