n,rep,rounds
680,46,11
680,47,9
680,48,11
680,49,11
680,50,8
690,1,8
690,2,12
690,3,10
690,4,9
690,5,9
690,6,11
690,7,9
690,8,13
690,9,9
690,10,10
690,11,11
690,12,11
690,13,10
690,14,10
690,15,13
690,16,10
690,17,11
690,18,10
690,19,11
690,20,11
690,21,12
690,22,12
690,23,9
690,24,13
690,25,11
690,26,10
690,27,11
690,28,16
690,29,8
690,30,15
690,31,9
690,32,11
690,33,16
690,34,9
690,35,10
690,36,10
690,37,10
690,38,12
690,39,18
690,40,11
690,41,11
690,42,10
690,43,11
690,44,11
690,45,9
690,46,11
690,47,9
690,48,10
690,49,15
690,50,8
700,1,15
700,2,10
700,3,11
700,4,9
700,5,12
700,6,9
700,7,9
700,8,10
700,9,11
700,10,9
700,11,10
700,12,15
700,13,10
700,14,11
700,15,10
700,16,9
700,17,10
700,18,10
700,19,9
700,20,11
700,21,9
700,22,13
700,23,13
700,24,10
700,25,12
700,26,8
700,27,10
700,28,11
700,29,14
700,30,10
700,31,16
700,32,9
700,33,9
700,34,11
700,35,11
700,36,10
700,37,11
700,38,12
700,39,16
700,40,12
700,41,13
700,42,13
700,43,10
700,44,13
700,45,11
700,46,10
700,47,11
700,48,11
700,49,9
700,50,11
710,1,14
710,2,9
710,3,10
710,4,12
710,5,10
710,6,15
710,7,10
710,8,9
710,9,14
710,10,9
710,11,13
710,12,12
710,13,9
710,14,9
710,15,9
710,16,13
710,17,11
710,18,9
710,19,11
710,20,11
710,21,10
710,22,11
710,23,12
710,24,10
710,25,11
710,26,10
710,27,11
710,28,9
710,29,9
710,30,13
710,31,9
710,32,11
710,33,10
710,34,11
710,35,8
710,36,12
710,37,9
710,38,12
710,39,13
710,40,14
710,41,10
710,42,11
710,43,10
710,44,9
710,45,11
710,46,11
710,47,11
710,48,13
710,49,13
710,50,12
720,1,9
720,2,9
720,3,12
720,4,10
720,5,12
720,6,10
720,7,10
720,8,11
720,9,11
720,10,10
720,11,10
720,12,14
720,13,13
720,14,11
720,15,11
720,16,13
720,17,10
720,18,10
720,19,12
720,20,8
720,21,9
720,22,13
720,23,10
720,24,15
720,25,8
720,26,11
720,27,11
720,28,10
720,29,8
720,30,12
720,31,10
720,32,9
720,33,10
720,34,11
720,35,13
720,36,10
720,37,12
720,38,10
720,39,8
720,40,12
720,41,8
720,42,14
720,43,12
720,44,12
720,45,9
720,46,10
720,47,12
720,48,11
720,49,10
720,50,8
730,1,11
730,2,12
730,3,10
730,4,17
730,5,11
730,6,9
730,7,12
730,8,15
730,9,11
730,10,12
730,11,14
730,12,10
730,13,9
730,14,10
730,15,11
730,16,10
730,17,10
730,18,9
730,19,13
730,20,13
730,21,10
730,22,11
730,23,9
730,24,12
730,25,10
730,26,13
730,27,13
730,28,10
730,29,11
730,30,9
730,31,15
730,32,10
730,33,9
730,34,8
730,35,9
730,36,12
730,37,10
730,38,11
730,39,9
730,40,14
730,41,14
730,42,11
730,43,9
730,44,8
730,45,9
730,46,10
730,47,11
730,48,12
730,49,9
730,50,11
740,1,13
740,2,15
740,3,9
740,4,11
740,5,11
740,6,10
740,7,10
740,8,9
740,9,11
740,10,10
740,11,11
740,12,9
740,13,10
740,14,11
740,15,12
740,16,9
740,17,9
740,18,10
740,19,11
740,20,11
740,21,12
740,22,10
740,23,11
740,24,13
740,25,11
740,26,11
740,27,15
740,28,9
740,29,10
740,30,11
740,31,11
740,32,9
740,33,13
740,34,8
740,35,10
740,36,9
740,37,14
740,38,8
740,39,10
740,40,11
740,41,11
740,42,8
740,43,12
740,44,10
740,45,8
740,46,10
740,47,11
740,48,11
740,49,10
740,50,10
750,1,11
750,2,13
750,3,10
750,4,11
750,5,9
750,6,13
750,7,10
750,8,10
750,9,10
750,10,14
750,11,12
750,12,12
750,13,9
750,14,16
750,15,10
750,16,11
750,17,10
750,18,10
750,19,9
750,20,11
750,21,11
750,22,10
750,23,10
750,24,11
750,25,11
750,26,13
750,27,11
750,28,11
750,29,10
750,30,10
750,31,10
750,32,9
750,33,10
750,34,10
750,35,11
750,36,10
750,37,9
750,38,12
750,39,16
750,40,10
750,41,13
750,42,11
750,43,9
750,44,12
750,45,13
750,46,11
750,47,11
750,48,11
750,49,11
750,50,11
760,1,12
760,2,9
760,3,10
760,4,10
760,5,11
760,6,11
760,7,9
760,8,10
760,9,10
760,10,12
760,11,14
760,12,9
760,13,13
760,14,11
760,15,11
760,16,14
760,17,10
760,18,9
760,19,13
760,20,8
760,21,11
760,22,11
760,23,10
760,24,10
760,25,9
760,26,8
760,27,11
760,28,9
760,29,10
760,30,12
760,31,9
760,32,10
760,33,9
760,34,13
760,35,9
760,36,10
760,37,14
760,38,11
760,39,10
760,40,15
760,41,9
760,42,10
760,43,12
760,44,10
760,45,13
760,46,12
760,47,9
760,48,12
760,49,9
760,50,13
770,1,9
770,2,11
770,3,14
770,4,9
770,5,15
770,6,12
770,7,11
770,8,10
770,9,10
770,10,10
770,11,13
770,12,12
770,13,11
770,14,11
770,15,10
770,16,12
770,17,12
770,18,9
770,19,10
770,20,11
770,21,8
770,22,11
770,23,10
770,24,10
770,25,12
770,26,9
770,27,11
770,28,11
770,29,10
770,30,10
770,31,11
770,32,11
770,33,12
770,34,13
770,35,8
770,36,13
770,37,9
770,38,9
770,39,11
770,40,14
770,41,14
770,42,11
770,43,11
770,44,9
770,45,10
770,46,10
770,47,14
770,48,10
770,49,8
770,50,10
780,1,11
780,2,9
780,3,9
780,4,11
780,5,8
780,6,11
780,7,11
780,8,11
780,9,9
780,10,13
780,11,14
780,12,12
780,13,10
780,14,16
780,15,10
780,16,9
780,17,12
780,18,13
780,19,10
780,20,12
780,21,9
780,22,10
780,23,14
780,24,10
780,25,12
780,26,11
780,27,12
780,28,10
780,29,12
780,30,15
780,31,9
780,32,12
780,33,13
780,34,10
780,35,10
780,36,10
780,37,11
780,38,9
780,39,13
780,40,17
780,41,14
780,42,11
780,43,11
780,44,14
780,45,11
780,46,13
780,47,13
780,48,10
780,49,11
780,50,11
790,1,10
790,2,10
790,3,10
790,4,10
790,5,10
790,6,9
790,7,11
790,8,9
790,9,10
790,10,10
790,11,9
790,12,12
790,13,10
790,14,8
790,15,10
790,16,12
790,17,14
790,18,9
790,19,10
790,20,10
790,21,11
790,22,10
790,23,11
790,24,11
790,25,18
790,26,11
790,27,9
790,28,12
790,29,12
790,30,10
790,31,11
790,32,10
790,33,11
790,34,10
790,35,17
790,36,10
790,37,9
790,38,9
790,39,11
790,40,9
790,41,10
790,42,9
790,43,9
790,44,12
790,45,10
790,46,10
790,47,11
790,48,10
790,49,11
790,50,10
800,1,11
800,2,12
800,3,9
800,4,11
800,5,11
800,6,11
800,7,9
800,8,11
800,9,8
800,10,9
800,11,8
800,12,14
800,13,10
800,14,13
800,15,11
800,16,11
800,17,11
800,18,9
800,19,9
800,20,11
800,21,14
800,22,11
800,23,14
800,24,9
800,25,10
800,26,10
800,27,8
800,28,14
800,29,11
800,30,10
800,31,13
800,32,12
800,33,11
800,34,14
800,35,10
800,36,12
800,37,12
800,38,12
800,39,11
800,40,12
800,41,13
800,42,11
800,43,15
800,44,8
800,45,14
800,46,11
800,47,12
800,48,9
800,49,10
800,50,11
810,1,11
810,2,13
810,3,10
810,4,10
810,5,10
810,6,13
810,7,12
810,8,11
810,9,9
810,10,12
810,11,8
810,12,10
810,13,11
810,14,11
810,15,9
810,16,11
810,17,10
810,18,12
810,19,11
810,20,13
810,21,14
810,22,11
810,23,11
810,24,14
810,25,10
810,26,9
810,27,15
810,28,9
810,29,10
810,30,9
810,31,10
810,32,12
810,33,11
810,34,11
810,35,14
810,36,11
810,37,9
810,38,11
810,39,15
810,40,11
810,41,12
810,42,11
810,43,10
810,44,13
810,45,9
810,46,13
810,47,9
810,48,11
810,49,11
810,50,11
820,1,12
820,2,10
820,3,13
820,4,13
820,5,10
820,6,10
820,7,11
820,8,12
820,9,11
820,10,10
820,11,11
820,12,13
820,13,14
820,14,9
820,15,9
820,16,12
820,17,14
820,18,10
820,19,12
820,20,15
820,21,11
820,22,14
820,23,10
820,24,8
820,25,9
820,26,9
820,27,11
820,28,15
820,29,10
820,30,13
820,31,15
820,32,10
820,33,10
820,34,14
820,35,9
820,36,12
820,37,12
820,38,10
820,39,10
820,40,12
820,41,10
820,42,11
820,43,13
820,44,12
820,45,10
820,46,11
820,47,14
820,48,10
820,49,15
820,50,10
830,1,9
830,2,13
830,3,12
830,4,10
830,5,9
830,6,11
830,7,13
830,8,11
830,9,10
830,10,9
830,11,10
830,12,13
830,13,10
830,14,10
830,15,10
830,16,11
830,17,9
830,18,14
830,19,8
830,20,11
830,21,13
830,22,10
830,23,9
830,24,14
830,25,10
830,26,11
830,27,11
830,28,10
830,29,12
830,30,9
830,31,11
830,32,12
830,33,10
830,34,16
830,35,9
830,36,10
830,37,11
830,38,11
830,39,12
830,40,13
830,41,11
830,42,8
830,43,10
830,44,15
830,45,12
830,46,9
830,47,12
830,48,9
830,49,13
830,50,10
840,1,14
840,2,10
840,3,9
840,4,9
840,5,10
840,6,9
840,7,9
840,8,10
840,9,8
840,10,11
840,11,12
840,12,10
840,13,10
840,14,10
840,15,11
840,16,9
840,17,11
840,18,10
840,19,11
840,20,9
840,21,10
840,22,10
840,23,13
840,24,15
840,25,11
840,26,11
840,27,12
840,28,10
840,29,11
840,30,10
840,31,11
840,32,11
840,33,12
840,34,10
840,35,8
840,36,11
840,37,10
840,38,13
840,39,12
840,40,11
840,41,11
840,42,13
840,43,13
840,44,10
840,45,12
840,46,11
840,47,11
840,48,8
840,49,11
840,50,16
850,1,11
850,2,12
850,3,13
850,4,14
850,5,10
850,6,12
850,7,17
850,8,10
850,9,9
850,10,11
850,11,9
850,12,12
850,13,10
850,14,10
850,15,12
850,16,14
850,17,11
850,18,11
850,19,9
850,20,14
850,21,12
850,22,9
850,23,10
850,24,12
850,25,11
850,26,10
850,27,10
850,28,11
850,29,10
850,30,12
850,31,9
850,32,11
850,33,11
850,34,9
850,35,9
850,36,10
850,37,11
850,38,11
850,39,13
850,40,12
850,41,12
850,42,14
850,43,10
850,44,9
850,45,9
850,46,11
850,47,9
850,48,13
850,49,11
850,50,10
860,1,13
860,2,10
860,3,8
860,4,9
860,5,10
860,6,12
860,7,11
860,8,10
860,9,12
860,10,11
860,11,9
860,12,10
860,13,13
860,14,11
860,15,11
860,16,14
860,17,12
860,18,11
860,19,10
860,20,11
860,21,13
860,22,9
860,23,8
860,24,11
860,25,10
860,26,12
860,27,10
860,28,9
860,29,12
860,30,11
860,31,12
860,32,13
860,33,9
860,34,11
860,35,11
860,36,9
860,37,13
860,38,10
860,39,9
860,40,11
860,41,8
860,42,9
860,43,10
860,44,14
860,45,11
860,46,13
860,47,9
860,48,7
860,49,12
860,50,10
870,1,11
870,2,10
870,3,11
870,4,10
870,5,10
870,6,9
870,7,9
870,8,11
870,9,12
870,10,10
870,11,13
870,12,12
870,13,13
870,14,11
870,15,9
870,16,11
870,17,9
870,18,10
870,19,13
870,20,12
870,21,11
870,22,9
870,23,11
870,24,14
870,25,10
870,26,10
870,27,11
870,28,8
870,29,10
870,30,12
870,31,7
870,32,13
870,33,12
870,34,9
870,35,14
870,36,8
870,37,9
870,38,13
870,39,11
870,40,14
870,41,11
870,42,11
870,43,10
870,44,9
870,45,14
870,46,13
870,47,9
870,48,11
870,49,8
870,50,12
880,1,11
880,2,11
880,3,11
880,4,12
880,5,10
880,6,9
880,7,10
880,8,13
880,9,10
880,10,12
880,11,11
880,12,11
880,13,10
880,14,10
880,15,10
880,16,12
880,17,11
880,18,14
880,19,13
880,20,9
880,21,13
880,22,9
880,23,11
880,24,12
880,25,11
880,26,14
880,27,13
880,28,11
880,29,10
880,30,19
880,31,10
880,32,10
880,33,8
880,34,10
880,35,10
880,36,17
880,37,11
880,38,11
880,39,11
880,40,13
880,41,11
880,42,11
880,43,13
880,44,10
880,45,11
880,46,11
880,47,9
880,48,9
880,49,13
880,50,13
890,1,12
890,2,13
890,3,9
890,4,13
890,5,11
890,6,12
890,7,13
890,8,13
890,9,11
890,10,9
890,11,11
890,12,11
890,13,11
890,14,13
890,15,10
890,16,13
890,17,9
890,18,10
890,19,11
890,20,9
890,21,10
890,22,10
890,23,11
890,24,11
890,25,11
890,26,11
890,27,11
890,28,12
890,29,12
890,30,12
890,31,12
890,32,9
890,33,12
890,34,10
890,35,11
890,36,11
890,37,12
890,38,14
890,39,11
890,40,8
890,41,9
890,42,10
890,43,13
890,44,11
890,45,13
890,46,10
890,47,11
890,48,13
890,49,9
890,50,11
900,1,10
900,2,12
900,3,13
900,4,9
900,5,11
900,6,11
900,7,9
900,8,12
900,9,14
900,10,11
900,11,12
900,12,12
900,13,11
900,14,11
900,15,14
900,16,9
900,17,10
900,18,9
900,19,10
900,20,10
900,21,11
900,22,12
900,23,13
900,24,11
900,25,14
900,26,12
900,27,11
900,28,10
900,29,11
900,30,10
900,31,17
900,32,12
900,33,9
900,34,13
900,35,12
900,36,10
900,37,12
900,38,12
900,39,10
900,40,11
900,41,11
900,42,12
900,43,9
900,44,11
900,45,12
900,46,9
900,47,10
900,48,10
900,49,11
900,50,12
910,1,11
910,2,10
910,3,12
910,4,11
910,5,9
910,6,11
910,7,9
910,8,10
910,9,13
910,10,9
910,11,10
910,12,14
910,13,12
910,14,11
910,15,13
910,16,12
910,17,12
910,18,11
910,19,12
910,20,10
910,21,9
910,22,13
910,23,12
910,24,13
910,25,13
910,26,12
910,27,11
910,28,14
910,29,8
910,30,12
910,31,9
910,32,10
910,33,12
910,34,12
910,35,15
910,36,13
910,37,13
910,38,11
910,39,13
910,40,10
910,41,13
910,42,13
910,43,11
910,44,10
910,45,12
910,46,18
910,47,10
910,48,12
910,49,11
910,50,10
920,1,11
920,2,8
920,3,9
920,4,10
920,5,9
920,6,11
920,7,13
920,8,13
920,9,10
920,10,12
920,11,12
920,12,10
920,13,10
920,14,9
920,15,12
920,16,11
920,17,12
920,18,12
920,19,12
920,20,11
920,21,11
920,22,11
920,23,11
920,24,10
920,25,12
920,26,10
920,27,10
920,28,10
920,29,11
920,30,12
920,31,13
920,32,10
920,33,13
920,34,11
920,35,12
920,36,20
920,37,13
920,38,11
920,39,11
920,40,12
920,41,10
920,42,11
920,43,11
920,44,12
920,45,16
920,46,8
920,47,12
920,48,11
920,49,10
920,50,11
930,1,11
930,2,10
930,3,9
930,4,13
930,5,11
930,6,16
930,7,11
930,8,10
930,9,8
930,10,15
930,11,13
930,12,12
930,13,9
930,14,11
930,15,10
930,16,11
930,17,12
930,18,9
930,19,11
930,20,13
930,21,10
930,22,11
930,23,12
930,24,11
930,25,14
930,26,9
930,27,13
930,28,11
930,29,11
930,30,9
930,31,13
930,32,10
930,33,14
930,34,12
930,35,11
930,36,11
930,37,13
930,38,9
930,39,9
930,40,12
930,41,13
930,42,12
930,43,11
930,44,10
930,45,10
930,46,16
930,47,13
930,48,9
930,49,9
930,50,10
940,1,11
940,2,10
940,3,10
940,4,12
940,5,10
940,6,15
940,7,10
940,8,11
940,9,10
940,10,12
940,11,11
940,12,12
940,13,16
940,14,13
940,15,10
940,16,11
940,17,9
940,18,12
940,19,9
940,20,8
940,21,11
940,22,11
940,23,8
940,24,11
940,25,13
940,26,11
940,27,13
940,28,11
940,29,10
940,30,11
940,31,14
940,32,11
940,33,10
940,34,15
940,35,10
940,36,9
940,37,10
940,38,12
940,39,12
940,40,10
940,41,9
940,42,9
940,43,11
940,44,12
940,45,11
940,46,10
940,47,10
940,48,13
940,49,10
940,50,11
950,1,15
950,2,9
950,3,16
950,4,9
950,5,9
950,6,13
950,7,10
950,8,10
950,9,11
950,10,13
950,11,9
950,12,11
950,13,12
950,14,10
950,15,10
950,16,10
950,17,12
950,18,9
950,19,11
950,20,10
950,21,9
950,22,11
950,23,10
950,24,12
950,25,10
950,26,9
950,27,9
950,28,13
950,29,10
950,30,14
950,31,11
950,32,11
950,33,8
950,34,12
950,35,12
950,36,11
950,37,11
950,38,10
950,39,10
950,40,11
950,41,10
950,42,13
950,43,12
950,44,13
950,45,10
950,46,13
950,47,9
950,48,9
950,49,12
950,50,13
960,1,9
960,2,11
960,3,12
960,4,13
960,5,13
960,6,11
960,7,10
960,8,12
960,9,10
960,10,13
960,11,12
960,12,16
960,13,13
960,14,12
960,15,11
960,16,11
960,17,10
960,18,13
960,19,11
960,20,10
960,21,12
960,22,11
960,23,12
960,24,12
960,25,13
960,26,8
960,27,15
960,28,9
960,29,11
960,30,10
960,31,12
960,32,12
960,33,16
960,34,11
960,35,10
960,36,11
960,37,10
960,38,14
960,39,10
960,40,10
960,41,11
960,42,9
960,43,10
960,44,9
960,45,11
960,46,13
960,47,14
960,48,11
960,49,11
960,50,13
970,1,10
970,2,12
970,3,9
970,4,12
970,5,13
970,6,13
970,7,10
970,8,9
970,9,12
970,10,12
970,11,11
970,12,12
970,13,12
970,14,11
970,15,14
970,16,10
970,17,12
970,18,11
970,19,12
970,20,10
970,21,10
970,22,10
970,23,10
970,24,10
970,25,13
970,26,9
970,27,10
970,28,11
970,29,14
970,30,10
970,31,11
970,32,13
970,33,9
970,34,12
970,35,10
970,36,14
970,37,11
970,38,10
970,39,10
970,40,12
970,41,13
970,42,17
970,43,10
970,44,11
970,45,10
970,46,10
970,47,11
970,48,13
970,49,10
970,50,10
980,1,11
980,2,11
980,3,11
980,4,14
980,5,11
980,6,14
980,7,14
980,8,11
980,9,10
980,10,8
980,11,14
980,12,10
980,13,12
980,14,12
980,15,8
980,16,10
980,17,11
980,18,9
980,19,11
980,20,9
980,21,11
980,22,10
980,23,12
980,24,11
980,25,12
980,26,10
980,27,8
980,28,11
980,29,9
980,30,12
980,31,9
980,32,15
980,33,10
980,34,11
980,35,11
980,36,10
980,37,9
980,38,11
980,39,11
980,40,10
980,41,12
980,42,9
980,43,17
980,44,12
980,45,14
980,46,12
980,47,10
980,48,13
980,49,15
980,50,9
990,1,13
990,2,11
990,3,13
990,4,13
990,5,12
990,6,15
990,7,10
990,8,11
990,9,10
990,10,13
990,11,13
990,12,12
990,13,10
990,14,19
990,15,11
990,16,13
990,17,12
990,18,10
990,19,13
990,20,11
990,21,10
990,22,12
990,23,10
990,24,12
990,25,11
990,26,10
990,27,10
990,28,10
990,29,12
990,30,10
990,31,12
990,32,9
990,33,13
990,34,13
990,35,11
990,36,10
990,37,14
990,38,11
990,39,9
990,40,12
990,41,15
990,42,13
990,43,11
990,44,14
990,45,9
990,46,13
990,47,10
990,48,11
990,49,14
990,50,11
1000,1,14
1000,2,10
1000,3,9
1000,4,11
1000,5,10
1000,6,10
1000,7,13
1000,8,10
1000,9,9
1000,10,12
1000,11,10
1000,12,13
1000,13,11
1000,14,10
1000,15,11
1000,16,9
1000,17,14
1000,18,8
1000,19,13
1000,20,12
1000,21,8
1000,22,10
1000,23,13
1000,24,9
1000,25,12
1000,26,11
1000,27,15
1000,28,10
1000,29,13
1000,30,11
1000,31,11
1000,32,20
1000,33,14
1000,34,10
1000,35,11
1000,36,10
1000,37,11
1000,38,9
1000,39,10
1000,40,11
1000,41,13
1000,42,13
1000,43,11
1000,44,11
1000,45,13
1000,46,9
1000,47,10
1000,48,12
1000,49,11
1000,50,11
